Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
-98.000495,24.98802616,-4.506356678,98.96456474,73.90307734,-174.1219594
-98.003917,24.99741103,-4.508478478,98.96136896,73.90340737,-174.1275918
-98.01029776,25.00744162,-4.508815273,98.95587031,73.90331042,-174.1316578
-98.01023727,25.01713232,-4.508724236,98.95102238,73.90125741,-174.1356378
-98.01492756,25.02647297,-4.514563,98.95467262,73.89803215,-174.1318952
-98.02075744,25.03502292,-4.520881658,98.95987794,73.89513038,-174.1282144
-98.02593466,25.04428354,-4.525076807,98.96143789,73.89290287,-174.127675
-98.01860497,25.05578646,-4.521289663,98.95752658,73.89039347,-174.1332094
-98.01825092,25.06638355,-4.526764398,98.97234017,73.88903904,-174.1239629
-98.01912312,25.07685188,-4.527866514,98.9634187,73.88833565,-174.1340244
-98.01754749,25.08761417,-4.528517449,98.96796339,73.88706032,-174.131256
-98.01710539,25.09804434,-4.526705842,98.98274347,73.88529157,-174.1178155
-98.01623368,25.10998815,-4.523226263,98.98066323,73.88449344,-174.120534
-98.01190131,25.12144761,-4.525438263,98.98333873,73.88298262,-174.1169618
-98.01004436,25.13303931,-4.522956308,98.9639659,73.88243191,-174.1353765
-98.00772726,25.14273347,-4.530782291,98.96431246,73.88112319,-174.1378789
-98.00919709,25.15374357,-4.532810488,98.96032466,73.87972887,-174.1437889
-98.00734386,25.16418543,-4.537656028,98.96183481,73.87878443,-174.1455912
-98.00216848,25.17490664,-4.536609805,98.95673263,73.87654373,-174.1536133
-98.00203226,25.18418153,-4.543881665,98.94619348,73.87398865,-174.1671169
-98.00175966,25.19469583,-4.546237332,98.93844136,73.8716246,-174.1758676
-97.9972148,25.20429875,-4.551282314,98.92852205,73.86960845,-174.1887369
-97.99776358,25.21344076,-4.553234162,98.92354994,73.86747423,-174.1962425
-98.00038035,25.22253116,-4.556927919,98.92519559,73.86368422,-174.1974457
-97.9980359,25.2321313,-4.556666332,98.91154653,73.86064451,-174.2109954
-98.00219914,25.24092641,-4.5619926,98.91469308,73.85734852,-174.2106721
-98.00382364,25.24951144,-4.56691192,98.91408289,73.85444916,-174.2097778
-98.00297137,25.25824327,-4.568963847,98.90667232,73.85099075,-174.2200323
-98.00046226,25.26727265,-4.570567884,98.90421742,73.84719577,-174.2244926
-98.00200603,25.27531053,-4.578718527,98.8913827,73.84412634,-174.2372748
-98.00058618,25.2841383,-4.58184853,98.89045237,73.84055313,-174.2424983
-98.00118239,25.29330361,-4.581919207,98.88564189,73.83656888,-174.2461369
-98.00245927,25.30215113,-4.586334535,98.88107169,73.83257919,-174.2521692
-98.00581829,25.31009681,-4.593529944,98.87423522,73.83142246,-174.2603127
-98.0053821,25.31802584,-4.597902384,98.87017539,73.83009567,-174.2661683
-98.00094427,25.32753702,-4.597526764,98.87403637,73.82861538,-174.2621472
-98.00276846,25.33674437,-4.59920091,98.86841315,73.82741154,-174.2705186
-98.00352843,25.34543976,-4.600658177,98.87078225,73.82575329,-174.2682498
-98.00880433,25.35468028,-4.601893949,98.86612166,73.82395278,-174.2737652
-98.01373517,25.36392489,-4.602342471,98.86929687,73.82197789,-174.2705694
-98.01783685,25.37269486,-4.60605798,98.86487272,73.82006492,-174.2736591
-98.01852316,25.3817973,-4.604831244,98.85904962,73.81842259,-174.2785748
-98.01648803,25.39008647,-4.610244905,98.83966447,73.81688374,-174.3018485
-98.01311262,25.39957251,-4.611418941,98.84715418,73.81604126,-174.2997839
-98.0160141,25.40715706,-4.618474886,98.84626491,73.8153558,-174.2977036
-98.01076348,25.41694957,-4.616735839,98.85295049,73.81513118,-174.2927426
-98.00801742,25.42646946,-4.616965391,98.84502661,73.8145009,-174.2994406
-98.00965307,25.4353375,-4.623446189,98.84296233,73.81402755,-174.3029556
-98.00902452,25.44471321,-4.627150445,98.8431704,73.81392387,-174.3041001
-98.00829458,25.45410288,-4.631702022,98.84265227,73.81365133,-174.3069658
-98.00831353,25.46386578,-4.635936461,98.83827999,73.81376004,-174.3131028
-98.00376887,25.47302326,-4.640117826,98.83870379,73.81332287,-174.3148094
-97.99945852,25.48221296,-4.642467834,98.83087239,73.81369647,-174.3248413
-97.99864911,25.49117229,-4.651963879,98.82739527,73.81109176,-174.3310882
-97.99809939,25.50066218,-4.658203582,98.82329314,73.80829473,-174.3361966
-97.99818417,25.51028281,-4.658887257,98.8184863,73.80567687,-174.3418544
-97.997735,25.51882835,-4.666338093,98.81477028,73.80361859,-174.3505022
-97.99714543,25.52835669,-4.667076367,98.82205704,73.80103241,-174.3447918
-98.00214743,25.53746071,-4.671965757,98.80892711,73.79861485,-174.360744
-98.00728597,25.54657976,-4.677742307,98.80297533,73.79675645,-174.3691261
-98.00789188,25.55628047,-4.680164187,98.79629099,73.79430717,-174.3781367
-98.00128038,25.56793821,-4.685150235,98.79145104,73.79226876,-174.3860308
-97.99563718,25.57984387,-4.687766949,98.78831379,73.78961311,-174.3868994
-97.99121962,25.590972,-4.696270509,98.77664178,73.78768843,-174.3987538
-97.9952836,25.60237582,-4.701056478,98.7781215,73.78502104,-174.4016169
-97.99629995,25.61394425,-4.706144401,98.77606867,73.78282179,-174.4056835
-97.99810553,25.62450857,-4.71168243,98.77743348,73.78046673,-174.4063842
-97.9952099,25.63501402,-4.717222194,98.7729991,73.77810494,-174.4131848
-97.99211939,25.64598461,-4.722791478,98.77388117,73.77581761,-174.4138919
-97.99249977,25.65620679,-4.729278235,98.77217035,73.77325637,-174.4168468
-97.99309607,25.66428353,-4.73924607,98.77658598,73.77037276,-174.4138536
-97.98709423,25.67382156,-4.743976244,98.76961325,73.7678797,-174.4262143
-97.98379791,25.68250826,-4.752511303,98.77978366,73.76531905,-174.4188987
-97.98397566,25.69087766,-4.765309643,98.77829128,73.76562443,-174.4217629
-97.98994923,25.69893877,-4.772530721,98.77309547,73.76560358,-174.4285352
-97.99143029,25.7080903,-4.773986665,98.77788444,73.76519357,-174.4264997
-97.99915717,25.71612288,-4.780215654,98.78147831,73.76522158,-174.4273061
-98.00225422,25.72352987,-4.790550112,98.77665545,73.76546759,-174.4338991
-98.00532697,25.73110508,-4.797070618,98.77604456,73.765254,-174.4377296
-98.01393953,25.73839612,-4.803936172,98.76453679,73.76522966,-174.4500324
-98.02051274,25.74682512,-4.813149272,98.75720435,73.76484232,-174.4581481
-98.01898933,25.75623855,-4.82139946,98.74520137,73.76501852,-174.4737265
-98.02081303,25.76559821,-4.829540842,98.75188986,73.76431747,-174.4690366
-98.02404052,25.77497087,-4.838373828,98.75754161,73.76182202,-174.4652102
-98.0246993,25.78422999,-4.84595913,98.75583032,73.75948609,-174.4705918
-98.02552157,25.79131709,-4.85474465,98.76010689,73.75755902,-174.4698866
-98.02881636,25.7991506,-4.862926039,98.75789288,73.7557661,-174.4730533
-98.03198522,25.80711342,-4.871090678,98.7516472,73.75404409,-174.4803166
-98.03398477,25.81428578,-4.884031593,98.74531696,73.75437371,-174.4905401
-98.03620188,25.821942,-4.895151488,98.73667504,73.75428376,-174.5006559
-98.03630473,25.83071871,-4.906711657,98.72997493,73.75419834,-174.5092626
-98.03302442,25.84044577,-4.91506988,98.72660319,73.75469024,-174.5093203
-98.02921988,25.84985902,-4.92263238,98.72381732,73.75487827,-174.5144144
-98.02673914,25.8588175,-4.933103734,98.7227932,73.7543224,-174.5138499
-98.02140238,25.86866741,-4.940591205,98.72402251,73.75345892,-174.5133315
-98.02192095,25.87672628,-4.947628868,98.71204029,73.75321252,-174.5278061
-98.02024109,25.88504955,-4.95548552,98.71859903,73.75223643,-174.5220678
-98.02171187,25.89307282,-4.961567255,98.71647823,73.75167482,-174.5203116
-98.02463724,25.90075441,-4.970165246,98.70756498,73.75224375,-174.5322654
-98.02649443,25.90859961,-4.979756461,98.71404098,73.75202821,-174.5266611
-98.03138541,25.91477011,-4.994965584,98.71353216,73.75244833,-174.5286946
-98.03922329,25.92103094,-5.004982627,98.70243183,73.75301704,-174.5415484
-98.0418287,25.92822958,-5.011241433,98.69464699,73.75344363,-174.5498859
-98.04598489,25.93526486,-5.020193619,98.69314898,73.75567194,-174.5526553
-98.05025287,25.94213153,-5.026535848,98.69114549,73.75794497,-174.5588508
-98.05092137,25.94830116,-5.037818563,98.69423328,73.7603168,-174.5563059
-98.04965354,25.95524123,-5.046019784,98.69800149,73.76252349,-174.5541846
-98.05530398,25.96133718,-5.056487696,98.68719055,73.7654126,-174.5659783
-98.05554474,25.96743011,-5.067354346,98.68148798,73.76686326,-174.577544
-98.05609359,25.9739191,-5.074564903,98.67327963,73.76769929,-174.5862327
-98.05687918,25.98002922,-5.083353814,98.67316341,73.76856408,-174.5877756
-98.05343834,25.98762466,-5.086899505,98.66710124,73.76954421,-174.5937699
-98.0480459,25.99467597,-5.090833035,98.66956278,73.77028121,-174.5938161
-98.04622766,26.00075251,-5.101532715,98.66351039,73.77042998,-174.6022937
-98.04549706,26.00688561,-5.109385008,98.66036024,73.77036837,-174.6055742
-98.04380571,26.01517867,-5.113289146,98.6635733,73.7707277,-174.6042793
-98.03693528,26.02284212,-5.11880196,98.66030664,73.77138131,-174.6070602
-98.03415993,26.03001443,-5.125062028,98.66673287,73.77150624,-174.6021106
-98.03642966,26.03842007,-5.125427895,98.65514515,73.77231471,-174.6139583
-98.03271391,26.046177,-5.129694182,98.64517846,73.77326154,-174.6244804
-98.0270811,26.05189423,-5.136693909,98.63978183,73.77396283,-174.6320045
-98.02843994,26.05703255,-5.145272457,98.63854375,73.77418715,-174.6337024
-98.02504974,26.06276568,-5.15004763,98.63226361,73.7742171,-174.6389043
-98.02572202,26.0681289,-5.157298794,98.62787113,73.77813839,-174.6422358
-98.02532552,26.07317226,-5.165658425,98.62491974,73.78206153,-174.6481726
-98.02340205,26.08063227,-5.165304505,98.62270257,73.78531403,-174.6476539
-98.02307523,26.08705485,-5.171597153,98.62179161,73.78937102,-174.649152
-98.02031943,26.09385894,-5.171621006,98.64029506,73.79213237,-174.6315029
-98.01993823,26.10066218,-5.169766194,98.6469448,73.79479269,-174.6259325
-98.02191442,26.10774329,-5.173443757,98.65589118,73.79686463,-174.6164681
-98.02046192,26.11542753,-5.173082994,98.66279678,73.79927359,-174.6098916
-98.01854931,26.1222897,-5.176775245,98.662002,73.80213888,-174.6082732
-98.01811919,26.12978087,-5.179318945,98.66482069,73.80428923,-174.602117
-98.0160007,26.13740998,-5.184114361,98.66467512,73.80686903,-174.6024922
-98.01497558,26.14171169,-5.188492779,98.66596641,73.80863309,-174.6012117
-98.01728246,26.1462517,-5.19106639,98.66319709,73.81068464,-174.6039851
-98.01566991,26.151393,-5.1959236,98.67071205,73.81242088,-174.5980988
-98.01317847,26.15667627,-5.196825909,98.68236873,73.81371935,-174.5850009
-98.01019829,26.16239107,-5.196637738,98.68615149,73.81419682,-174.5795244
-98.00537386,26.16923877,-5.193486958,98.68059584,73.81483512,-174.5855733
-98.00725742,26.17480764,-5.195150238,98.68410215,73.81456705,-174.5771723
-98.00230189,26.18202995,-5.190279617,98.68769809,73.81465896,-174.5734755
-98.00179625,26.18885265,-5.18730941,98.69588321,73.81487138,-174.5652762
-97.99905417,26.19512646,-5.187017408,98.70529027,73.81902088,-174.5547015
-97.99923357,26.20257551,-5.189681958,98.70051644,73.82405101,-174.5586566
-98.00089694,26.20967816,-5.195629044,98.71024396,73.82795875,-174.5463777
-97.994055,26.21871426,-5.191381072,98.71338637,73.83222219,-174.5410468
-97.99431108,26.2270691,-5.189963731,98.72843987,73.83624951,-174.5243505
-97.98889705,26.23576503,-5.189008273,98.74017352,73.83350468,-174.5122318
-97.98498978,26.2437444,-5.182138619,98.73641278,73.83101644,-174.5146113
-97.98594634,26.25053315,-5.181735208,98.72993302,73.82875611,-174.5183645
-97.98875184,26.25834821,-5.181756494,98.72062992,73.82647027,-174.5234704
-97.9840647,26.26609885,-5.183335326,98.72490918,73.82334294,-174.5174391
-97.98253258,26.27326535,-5.187208654,98.72903673,73.8218746,-174.5113562
-97.9798602,26.28261739,-5.189870954,98.73296207,73.82056065,-174.5067547
-97.97749565,26.29123587,-5.191759628,98.73985172,73.81915212,-174.4987063
-97.97336327,26.30122532,-5.192507387,98.7432799,73.81817917,-174.495544
-97.96782618,26.31196388,-5.18982524,98.73171586,73.81731546,-174.5060425
-97.96616311,26.32107304,-5.192791277,98.73377456,73.81611684,-174.5038402
-97.96750675,26.32837444,-5.195701893,98.72056045,73.81580712,-174.5147423
-97.97218752,26.33539459,-5.197330701,98.72283176,73.814565,-174.5101825
-97.97550427,26.34268753,-5.195895674,98.72957403,73.81420489,-174.5036227
-97.9773366,26.35026938,-5.196964595,98.72964252,73.81396752,-174.5017563
-97.98136757,26.35721709,-5.198553081,98.72783521,73.81148833,-174.5014464
-97.97876577,26.36599788,-5.200160096,98.71705833,73.80919061,-174.5108541
-97.98494834,26.37336612,-5.204828157,98.72186704,73.80595577,-174.5033216
-97.9843867,26.38236889,-5.203130634,98.72657091,73.80270013,-174.4944841
-97.98801174,26.39013565,-5.203115407,98.72154256,73.79944245,-174.4991181
-97.98547287,26.3987998,-5.201206714,98.73379607,73.79959262,-174.4842742
-97.9874784,26.40716995,-5.204692916,98.75926733,73.79960647,-174.4568191
-97.99117019,26.41596579,-5.206955694,98.77757356,73.79929617,-174.4375486
-97.99723781,26.42559006,-5.206209595,98.78730584,73.79989025,-174.425122
-97.9971479,26.43541224,-5.204377149,98.80322876,73.79999921,-174.4108449
-98.00023073,26.44399626,-5.211160178,98.80782452,73.79763794,-174.4052298
-98.00345351,26.45284675,-5.212186246,98.80524166,73.79524433,-174.4060911
-98.009338,26.46163223,-5.211955775,98.79877794,73.79307111,-174.4091424
-98.01485994,26.46985639,-5.212670624,98.79980279,73.79030289,-174.4077273
-98.01847087,26.47855827,-5.211214254,98.79732961,73.78798187,-174.4112604
-98.02625818,26.48757385,-5.208305854,98.8041434,73.78786503,-174.4057021
-98.02795612,26.49770317,-5.204416583,98.80091865,73.78797179,-174.4062092
-98.03056337,26.5074938,-5.208657835,98.80457257,73.78788332,-174.4015642
-98.03387863,26.51774409,-5.208123114,98.80305291,73.78748635,-174.3968725
-98.03601946,26.52838247,-5.209155637,98.8038493,73.78709651,-174.3959193
-98.03982897,26.53942288,-5.206001356,98.81021338,73.78652019,-174.3892032
-98.03906947,26.55012313,-5.205056262,98.81213325,73.78592255,-174.3877681
-98.04210352,26.56024333,-5.205911004,98.81190535,73.78541796,-174.3856594
-98.04147367,26.57034688,-5.210534103,98.82814787,73.78433987,-174.3687578
-98.0412406,26.5809753,-5.213530689,98.82635921,73.7840409,-174.3698227
-98.04648021,26.59165658,-5.214486247,98.82723891,73.77997507,-174.3701864
-98.05242817,26.60254691,-5.213278414,98.81940719,73.77625891,-174.3802761
-98.05585394,26.61258271,-5.216453362,98.82156303,73.77216998,-174.3791405
-98.05923569,26.62297746,-5.218012653,98.82886636,73.76765887,-174.3706149
-98.0624713,26.63404196,-5.217328669,98.83589288,73.76350844,-174.3638336
-98.06591718,26.64478617,-5.219743665,98.83520739,73.76435648,-174.3626613
-98.06789138,26.65559175,-5.222653003,98.84287053,73.76503512,-174.3538393
-98.07156837,26.66631112,-5.22440739,98.84016344,73.7658336,-174.3588661
-98.0744756,26.67662322,-5.22711249,98.84699235,73.76629025,-174.3532309
-98.07679137,26.6883491,-5.225365228,98.84659871,73.76722159,-174.3547963
-98.0812009,26.69701203,-5.229229826,98.85154433,73.76452829,-174.3486133
-98.0848658,26.70634524,-5.2320687,98.86389399,73.76126299,-174.3357374
-98.0898005,26.71576872,-5.234207249,98.8737803,73.75813724,-174.3251234
-98.09458683,26.72512903,-5.234751386,98.87005015,73.7553681,-174.3287398
-98.09975481,26.73393537,-5.241072602,98.87333661,73.75267573,-174.3255348
-98.10539331,26.74555477,-5.238957216,98.87620376,73.75082745,-174.3260657
-98.11446681,26.75685185,-5.238811559,98.88129872,73.74898117,-174.3188018
-98.12212357,26.76766333,-5.241615631,98.87906075,73.74710887,-174.3196336
-98.13053719,26.77821462,-5.243969711,98.88754789,73.74493004,-174.3119492
-98.13549795,26.78920903,-5.245246775,98.8888775,73.74273244,-174.309689
-98.13793758,26.80022822,-5.250608013,98.88848424,73.74039998,-174.3077871
-98.13935386,26.81135232,-5.253236518,98.89773446,73.7378459,-174.297959
-98.14362509,26.82253871,-5.257711578,98.90587639,73.73503813,-174.2914392
-98.14689729,26.8338994,-5.260754405,98.91110426,73.73309213,-174.2869505
-98.14953599,26.84504683,-5.266333931,98.90519751,73.73080337,-174.292254
-98.14700629,26.85680677,-5.268226406,98.90934057,73.72839459,-174.2871511
-98.14614313,26.86781278,-5.272786005,98.91573536,73.7251132,-174.2805553
-98.14502134,26.87951758,-5.277367756,98.91102062,73.72219002,-174.2816721
-98.1466689,26.89019358,-5.28577184,98.90386599,73.7194681,-174.2860324
-98.14726453,26.90174543,-5.289838605,98.90828843,73.71612252,-174.2838455
-98.14334098,26.91378722,-5.289486214,98.9017342,73.7135272,-174.2892557
-98.14674301,26.92427724,-5.295310115,98.90493757,73.71267281,-174.286698
-98.13842625,26.93657725,-5.29674567,98.90825744,73.71065954,-174.2790337
-98.13783153,26.94829577,-5.297480382,98.91304865,73.7096642,-174.2749885
-98.13753023,26.95989128,-5.300194795,98.9097474,73.70912614,-174.2763768
-98.14529892,26.96931843,-5.305343002,98.91212417,73.70804517,-174.2749445
-98.15075228,26.97900889,-5.309402592,98.90301513,73.70513339,-174.2849065
-98.15404625,26.98800985,-5.313409538,98.90084569,73.70112996,-174.2863436
-98.16025133,26.99747888,-5.31894691,98.90338427,73.6973614,-174.2835935
-98.16834189,27.00690592,-5.319772669,98.89142999,73.69409335,-174.2913369
-98.16858511,27.01876326,-5.323042367,98.88881566,73.69036971,-174.2944893
-98.16640129,27.03114848,-5.328212077,98.88649385,73.6880472,-174.2961257
-98.15973943,27.04396198,-5.329073296,98.87920042,73.68563172,-174.298766
-98.15839759,27.05546709,-5.334437637,98.87811892,73.68291465,-174.2991241
-98.15353487,27.06775739,-5.342119388,98.87168882,73.68069251,-174.3073292
-98.15049224,27.07841475,-5.347094633,98.87248436,73.67825327,-174.3072131
-98.15564132,27.08806009,-5.356014008,98.88444924,73.67485399,-174.2945496
-98.15453801,27.09886542,-5.360288976,98.87718961,73.67242655,-174.3007078
-98.15042185,27.10888928,-5.365999682,98.87459407,73.66966962,-174.3030704
-98.14226153,27.11999403,-5.370062788,98.87021219,73.66714953,-174.3046962
-98.13823539,27.13236579,-5.37288879,98.8583722,73.6655335,-174.3171745
-98.13803687,27.14368765,-5.378216787,98.86292218,73.66233113,-174.3137386
-98.1342832,27.15679577,-5.377580939,98.85357534,73.6595884,-174.3216873
-98.13263093,27.16927671,-5.379822109,98.85231615,73.65675663,-174.3237476
-98.1286533,27.18085697,-5.383357012,98.84572231,73.65450519,-174.3317383
-98.12895508,27.19229984,-5.38405938,98.84677819,73.65136436,-174.3318798
-98.13047402,27.20363266,-5.384554724,98.83670343,73.64851368,-174.3394079
-98.13113834,27.21479399,-5.386266236,98.83869262,73.6457865,-174.33665
-98.13256571,27.22575629,-5.389224117,98.83930668,73.64327845,-174.3371126
